net/minecraft/server/v1_8_R3/PacketPlayOutTitle$EnumTitleAction -> net/minecraft/server/v1_12_R1/PacketPlayOutTitle$EnumTitleAction
net/minecraft/server/v1_8_R3/IChatBaseComponent                 -> net/minecraft/server/v1_12_R1/IChatBaseComponent
net/minecraft/server/v1_8_R3/PacketPlayOutTitle                 -> net/minecraft/server/v1_12_R1/PacketPlayOutTitle
net/minecraft/server/v1_8_R3/PacketPlayOutTitle$EnumTitleAction -> net/minecraft/server/v1_12_R1/PacketPlayOutTitle$EnumTitleAction
net/minecraft/server/v1_8_R3/IChatBaseComponent                 -> net/minecraft/server/v1_12_R1/IChatBaseComponent
net/minecraft/server/v1_16_R1/PacketPlayOutChat                 -> net/minecraft/server/v1_12_R1/PacketPlayOutChat
net/minecraft/server/v1_16_R1/ChatComponentText                 -> net/minecraft/server/v1_12_R1/ChatComponentText
net/minecraft/server/v1_16_R1/ChatComponentText                 -> net/minecraft/server/v1_12_R1/ChatComponentText
net/minecraft/server/v1_16_R1/ChatMessageType                   -> net/minecraft/server/v1_12_R1/ChatMessageType
net/minecraft/server/v1_16_R1/ChatMessageType                   -> net/minecraft/server/v1_12_R1/ChatMessageType
net/minecraft/server/v1_16_R1/PacketPlayOutChat                 -> net/minecraft/server/v1_12_R1/PacketPlayOutChat
net/minecraft/server/v1_16_R1/IChatBaseComponent                -> net/minecraft/server/v1_12_R1/IChatBaseComponent
net/minecraft/server/v1_16_R1/ChatMessageType                   -> net/minecraft/server/v1_12_R1/ChatMessageType
net/minecraft/server/v1_8_R3/PacketPlayOutChat                  -> net/minecraft/server/v1_12_R1/PacketPlayOutChat
net/minecraft/server/v1_8_R3/ChatComponentText                  -> net/minecraft/server/v1_12_R1/ChatComponentText
net/minecraft/server/v1_8_R3/ChatComponentText                  -> net/minecraft/server/v1_12_R1/ChatComponentText
net/minecraft/server/v1_8_R3/PacketPlayOutChat                  -> net/minecraft/server/v1_12_R1/PacketPlayOutChat
net/minecraft/server/v1_8_R3/IChatBaseComponent                 -> net/minecraft/server/v1_12_R1/IChatBaseComponent
org/bukkit/craftbukkit/v1_8_R3/inventory/CraftItemStack         -> org/bukkit/craftbukkit/v1_12_R1/inventory/CraftItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_12_R1/ItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_12_R1/ItemStack
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_12_R1/NBTTagCompound
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_12_R1/ItemStack
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_12_R1/NBTTagCompound
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_12_R1/ItemStack
org/bukkit/craftbukkit/v1_8_R3/inventory/CraftItemStack         -> org/bukkit/craftbukkit/v1_12_R1/inventory/CraftItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_12_R1/ItemStack
org/bukkit/craftbukkit/v1_8_R3/inventory/CraftItemStack         -> org/bukkit/craftbukkit/v1_12_R1/inventory/CraftItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_12_R1/ItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_12_R1/ItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_12_R1/ItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_12_R1/ItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_12_R1/ItemStack
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_12_R1/NBTTagCompound
org/bukkit/craftbukkit/v1_8_R3/inventory/CraftItemStack         -> org/bukkit/craftbukkit/v1_12_R1/inventory/CraftItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_12_R1/ItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_12_R1/ItemStack
net/minecraft/server/v1_8_R3/ItemStack                          -> net/minecraft/server/v1_12_R1/ItemStack
net/minecraft/server/v1_8_R3/Item                               -> net/minecraft/server/v1_12_R1/Item
net/minecraft/server/v1_8_R3/Item                               -> net/minecraft/server/v1_12_R1/Item
net/minecraft/server/v1_16_R3/AttributeModifier                 -> net/minecraft/server/v1_12_R1/AttributeModifier
net/minecraft/server/v1_16_R3/AttributeModifier                 -> net/minecraft/server/v1_12_R1/AttributeModifier
net/minecraft/server/v1_16_R3/AttributeModifier                 -> net/minecraft/server/v1_12_R1/AttributeModifier
net/minecraft/server/v1_16_R3/AttributeModifier                 -> net/minecraft/server/v1_12_R1/AttributeModifier
net/minecraft/server/v1_16_R3/AttributeModifier$Operation       -> net/minecraft/server/v1_12_R1/AttributeModifier$Operation
net/minecraft/server/v1_16_R3/AttributeModifier$Operation       -> net/minecraft/server/v1_12_R1/AttributeModifier$Operation
net/minecraft/server/v1_16_R3/AttributeModifier                 -> net/minecraft/server/v1_12_R1/AttributeModifier
net/minecraft/server/v1_16_R3/AttributeModifier                 -> net/minecraft/server/v1_12_R1/AttributeModifier
net/minecraft/server/v1_8_R3/GenericAttributes                  -> net/minecraft/server/v1_12_R1/GenericAttributes
net/minecraft/server/v1_8_R3/GenericAttributes                  -> net/minecraft/server/v1_12_R1/GenericAttributes
org/bukkit/craftbukkit/v1_13_R2/CraftWorld                      -> org/bukkit/craftbukkit/v1_12_R1/CraftWorld
org/bukkit/craftbukkit/v1_13_R2/CraftWorld                      -> org/bukkit/craftbukkit/v1_12_R1/CraftWorld
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_13_R2/WorldServer                       -> net/minecraft/server/v1_12_R1/WorldServer
net/minecraft/server/v1_13_R2/Entity                            -> net/minecraft/server/v1_12_R1/Entity
net/minecraft/server/v1_13_R2/Entity                            -> net/minecraft/server/v1_12_R1/Entity
org/bukkit/craftbukkit/v1_13_R2/entity/CraftEntity              -> org/bukkit/craftbukkit/v1_12_R1/entity/CraftEntity
net/minecraft/server/v1_13_R2/Entity                            -> net/minecraft/server/v1_12_R1/Entity
net/minecraft/server/v1_15_R1/NBTTagByte                        -> net/minecraft/server/v1_12_R1/NBTTagByte
net/minecraft/server/v1_15_R1/NBTTagByte                        -> net/minecraft/server/v1_12_R1/NBTTagByte
net/minecraft/server/v1_8_R3/NBTTagByte                         -> net/minecraft/server/v1_12_R1/NBTTagByte
net/minecraft/server/v1_8_R3/NBTTagByte                         -> net/minecraft/server/v1_12_R1/NBTTagByte
net/minecraft/server/v1_15_R1/NBTTagShort                       -> net/minecraft/server/v1_12_R1/NBTTagShort
net/minecraft/server/v1_15_R1/NBTTagShort                       -> net/minecraft/server/v1_12_R1/NBTTagShort
net/minecraft/server/v1_8_R3/NBTTagShort                        -> net/minecraft/server/v1_12_R1/NBTTagShort
net/minecraft/server/v1_8_R3/NBTTagShort                        -> net/minecraft/server/v1_12_R1/NBTTagShort
net/minecraft/server/v1_15_R1/NBTTagInt                         -> net/minecraft/server/v1_12_R1/NBTTagInt
net/minecraft/server/v1_15_R1/NBTTagInt                         -> net/minecraft/server/v1_12_R1/NBTTagInt
net/minecraft/server/v1_8_R3/NBTTagInt                          -> net/minecraft/server/v1_12_R1/NBTTagInt
net/minecraft/server/v1_8_R3/NBTTagInt                          -> net/minecraft/server/v1_12_R1/NBTTagInt
net/minecraft/server/v1_15_R1/NBTTagLong                        -> net/minecraft/server/v1_12_R1/NBTTagLong
net/minecraft/server/v1_15_R1/NBTTagLong                        -> net/minecraft/server/v1_12_R1/NBTTagLong
net/minecraft/server/v1_8_R3/NBTTagLong                         -> net/minecraft/server/v1_12_R1/NBTTagLong
net/minecraft/server/v1_8_R3/NBTTagLong                         -> net/minecraft/server/v1_12_R1/NBTTagLong
net/minecraft/server/v1_15_R1/NBTTagFloat                       -> net/minecraft/server/v1_12_R1/NBTTagFloat
net/minecraft/server/v1_15_R1/NBTTagFloat                       -> net/minecraft/server/v1_12_R1/NBTTagFloat
net/minecraft/server/v1_8_R3/NBTTagFloat                        -> net/minecraft/server/v1_12_R1/NBTTagFloat
net/minecraft/server/v1_8_R3/NBTTagFloat                        -> net/minecraft/server/v1_12_R1/NBTTagFloat
net/minecraft/server/v1_15_R1/NBTTagDouble                      -> net/minecraft/server/v1_12_R1/NBTTagDouble
net/minecraft/server/v1_15_R1/NBTTagDouble                      -> net/minecraft/server/v1_12_R1/NBTTagDouble
net/minecraft/server/v1_8_R3/NBTTagDouble                       -> net/minecraft/server/v1_12_R1/NBTTagDouble
net/minecraft/server/v1_8_R3/NBTTagDouble                       -> net/minecraft/server/v1_12_R1/NBTTagDouble
net/minecraft/server/v1_8_R3/NBTTagByteArray                    -> net/minecraft/server/v1_12_R1/NBTTagByteArray
net/minecraft/server/v1_8_R3/NBTTagByteArray                    -> net/minecraft/server/v1_12_R1/NBTTagByteArray
net/minecraft/server/v1_8_R3/NBTTagIntArray                     -> net/minecraft/server/v1_12_R1/NBTTagIntArray
net/minecraft/server/v1_8_R3/NBTTagIntArray                     -> net/minecraft/server/v1_12_R1/NBTTagIntArray
net/minecraft/server/v1_15_R1/NBTTagString                      -> net/minecraft/server/v1_12_R1/NBTTagString
net/minecraft/server/v1_15_R1/NBTTagString                      -> net/minecraft/server/v1_12_R1/NBTTagString
net/minecraft/server/v1_8_R3/NBTTagString                       -> net/minecraft/server/v1_12_R1/NBTTagString
net/minecraft/server/v1_8_R3/NBTTagString                       -> net/minecraft/server/v1_12_R1/NBTTagString
net/minecraft/server/v1_8_R3/NBTTagList                         -> net/minecraft/server/v1_12_R1/NBTTagList
net/minecraft/server/v1_8_R3/NBTTagList                         -> net/minecraft/server/v1_12_R1/NBTTagList
net/minecraft/server/v1_14_R1/NBTTagList                        -> net/minecraft/server/v1_12_R1/NBTTagList
net/minecraft/server/v1_14_R1/NBTTagList                        -> net/minecraft/server/v1_12_R1/NBTTagList
net/minecraft/server/v1_14_R1/NBTTagList                        -> net/minecraft/server/v1_12_R1/NBTTagList
net/minecraft/server/v1_14_R1/NBTBase                           -> net/minecraft/server/v1_12_R1/NBTBase
net/minecraft/server/v1_14_R1/NBTTagList                        -> net/minecraft/server/v1_12_R1/NBTTagList
net/minecraft/server/v1_14_R1/NBTBase                           -> net/minecraft/server/v1_12_R1/NBTBase
net/minecraft/server/v1_13_R2/NBTTagList                        -> net/minecraft/server/v1_12_R1/NBTTagList
net/minecraft/server/v1_13_R2/NBTBase                           -> net/minecraft/server/v1_12_R1/NBTBase
net/minecraft/server/v1_13_R2/NBTTagList                        -> net/minecraft/server/v1_12_R1/NBTTagList
net/minecraft/server/v1_13_R2/NBTBase                           -> net/minecraft/server/v1_12_R1/NBTBase
net/minecraft/server/v1_8_R3/NBTTagList                         -> net/minecraft/server/v1_12_R1/NBTTagList
net/minecraft/server/v1_8_R3/NBTBase                            -> net/minecraft/server/v1_12_R1/NBTBase
net/minecraft/server/v1_8_R3/NBTTagList                         -> net/minecraft/server/v1_12_R1/NBTTagList
net/minecraft/server/v1_8_R3/NBTBase                            -> net/minecraft/server/v1_12_R1/NBTBase
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_12_R1/NBTTagCompound
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_12_R1/NBTTagCompound
net/minecraft/server/v1_8_R3/NBTTagCompound                     -> net/minecraft/server/v1_12_R1/NBTTagCompound
net/minecraft/server/v1_8_R3/NBTTagList                         -> net/minecraft/server/v1_12_R1/NBTTagList
net/minecraft/server/v1_8_R3/NBTTagList                         -> net/minecraft/server/v1_12_R1/NBTTagList
net/minecraft/server/v1_8_R3/NBTTagString                       -> net/minecraft/server/v1_12_R1/NBTTagString
net/minecraft/server/v1_8_R3/NBTTagString                       -> net/minecraft/server/v1_12_R1/NBTTagString
net/minecraft/server/v1_8_R3/NBTTagDouble                       -> net/minecraft/server/v1_12_R1/NBTTagDouble
net/minecraft/server/v1_8_R3/NBTTagDouble                       -> net/minecraft/server/v1_12_R1/NBTTagDouble
net/minecraft/server/v1_8_R3/NBTTagInt                          -> net/minecraft/server/v1_12_R1/NBTTagInt
net/minecraft/server/v1_8_R3/NBTTagInt                          -> net/minecraft/server/v1_12_R1/NBTTagInt
net/minecraft/server/v1_8_R3/NBTTagFloat                        -> net/minecraft/server/v1_12_R1/NBTTagFloat
net/minecraft/server/v1_8_R3/NBTTagFloat                        -> net/minecraft/server/v1_12_R1/NBTTagFloat
net/minecraft/server/v1_8_R3/NBTTagShort                        -> net/minecraft/server/v1_12_R1/NBTTagShort
net/minecraft/server/v1_8_R3/NBTTagShort                        -> net/minecraft/server/v1_12_R1/NBTTagShort
net/minecraft/server/v1_8_R3/NBTTagLong                         -> net/minecraft/server/v1_12_R1/NBTTagLong
net/minecraft/server/v1_8_R3/NBTTagLong                         -> net/minecraft/server/v1_12_R1/NBTTagLong
net/minecraft/server/v1_8_R3/NBTTagByte                         -> net/minecraft/server/v1_12_R1/NBTTagByte
net/minecraft/server/v1_8_R3/NBTTagByte                         -> net/minecraft/server/v1_12_R1/NBTTagByte
net/minecraft/server/v1_8_R3/NBTTagIntArray                     -> net/minecraft/server/v1_12_R1/NBTTagIntArray
net/minecraft/server/v1_8_R3/NBTTagIntArray                     -> net/minecraft/server/v1_12_R1/NBTTagIntArray
net/minecraft/server/v1_8_R3/NBTTagByteArray                    -> net/minecraft/server/v1_12_R1/NBTTagByteArray
net/minecraft/server/v1_8_R3/NBTTagByteArray                    -> net/minecraft/server/v1_12_R1/NBTTagByteArray
org/bukkit/craftbukkit/v1_14_R1/entity/CraftEntity              -> org/bukkit/craftbukkit/v1_12_R1/entity/CraftEntity
org/bukkit/craftbukkit/v1_14_R1/entity/CraftEntity              -> org/bukkit/craftbukkit/v1_12_R1/entity/CraftEntity
net/minecraft/server/v1_14_R1/Entity                            -> net/minecraft/server/v1_12_R1/Entity
net/minecraft/server/v1_14_R1/Entity                            -> net/minecraft/server/v1_12_R1/Entity
net/minecraft/server/v1_14_R1/AxisAlignedBB                     -> net/minecraft/server/v1_12_R1/AxisAlignedBB
net/minecraft/server/v1_14_R1/Vec3D                             -> net/minecraft/server/v1_12_R1/Vec3D
net/minecraft/server/v1_14_R1/Vec3D                             -> net/minecraft/server/v1_12_R1/Vec3D
net/minecraft/server/v1_14_R1/AxisAlignedBB                     -> net/minecraft/server/v1_12_R1/AxisAlignedBB
net/minecraft/server/v1_14_R1/Vec3D                             -> net/minecraft/server/v1_12_R1/Vec3D
org/bukkit/craftbukkit/v1_13_R2/entity/CraftPlayer              -> org/bukkit/craftbukkit/v1_12_R1/entity/CraftPlayer
org/bukkit/craftbukkit/v1_13_R2/entity/CraftPlayer              -> org/bukkit/craftbukkit/v1_12_R1/entity/CraftPlayer
